,hospital_admissions,SO2_level,log_hosp,date
1,177,21.3,5.176149733,1/1/1994
2,231,12.35,5.442417711,1/2/1994
3,267,44.53,5.587248658,1/3/1994
4,229,26.41,5.433722004,1/4/1994
5,232,20.99,5.446737372,1/5/1994
6,187,46.73,5.231108617,1/6/1994
7,216,15.42,5.375278408,1/7/1994
8,180,36.19,5.192956851,1/8/1994
9,173,48.93,5.153291594,1/9/1994
10,244,21.66,5.497168225,1/10/1994
11,193,14.79,5.262690189,1/11/1994
12,204,24.27,5.318119994,1/12/1994
13,186,26.88,5.225746674,1/13/1994
14,160,16.66,5.075173815,1/14/1994
15,165,14.49,5.105945474,1/15/1994
16,162,12.7,5.087596335,1/16/1994
17,249,21.64,5.517452896,1/17/1994
18,210,29.6,5.347107531,1/18/1994
19,204,13.15,5.318119994,1/19/1994
20,189,18.9,5.241747015,1/20/1994
21,187,21.32,5.231108617,1/21/1994
22,161,27.51,5.081404365,1/22/1994
23,167,24.29,5.117993812,1/23/1994
24,237,24.61,5.468060141,1/24/1994
25,252,40.8,5.529429088,1/25/1994
26,238,41.53,5.472270674,1/26/1994
27,212,33.54,5.356586275,1/27/1994
28,226,35.39,5.420534999,1/28/1994
29,237,20.7,5.468060141,1/29/1994
30,218,12.49,5.384495063,1/30/1994
31,251,16.11,5.525452939,1/31/1994
32,250,38.64,5.521460918,2/1/1994
33,214,20.04,5.365976015,2/2/1994
34,205,12.08,5.323009979,2/3/1994
35,202,12.12,5.308267697,2/4/1994
36,213,16.95,5.361292166,2/5/1994
37,192,30.28,5.257495372,2/6/1994
38,201,29.81,5.303304908,2/7/1994
39,206,25.01,5.327876169,2/8/1994
40,168,13.34,5.123963979,2/9/1994
41,156,4,5.049856007,2/10/1994
42,235,12.22,5.459585514,2/11/1994
43,225,6.98,5.416100402,2/12/1994
44,202,2.75,5.308267697,2/13/1994
45,270,8.24,5.598421959,2/14/1994
46,243,12.98,5.493061443,2/15/1994
47,227,6.66,5.424950017,2/16/1994
48,193,9.33,5.262690189,2/17/1994
49,214,7.37,5.365976015,2/18/1994
50,186,15,5.225746674,2/19/1994
51,188,12.03,5.236441963,2/20/1994
52,223,15.99,5.407171771,2/21/1994
53,239,13.39,5.476463552,2/22/1994
54,244,29.11,5.497168225,2/23/1994
55,246,27.99,5.505331536,2/24/1994
56,207,14.46,5.332718793,2/25/1994
57,232,12.65,5.446737372,2/26/1994
58,174,11.22,5.159055299,2/27/1994
59,237,13.49,5.468060141,2/28/1994
60,240,15.46,5.480638923,3/1/1994
61,242,17.53,5.488937726,3/2/1994
62,251,31.86,5.525452939,3/3/1994
63,225,18.75,5.416100402,3/4/1994
64,248,15.73,5.513428746,3/5/1994
65,221,11.17,5.398162702,3/6/1994
66,305,37.98,5.720311777,3/7/1994
67,286,42.83,5.655991811,3/8/1994
68,237,11.1,5.468060141,3/9/1994
69,232,13.14,5.446737372,3/10/1994
70,2,15.66,0.693147181,3/11/1994
71,253,34.79,5.533389489,3/12/1994
72,191,15.14,5.252273428,3/13/1994
73,3,11.92,1.098612289,3/14/1994
74,244,13.96,5.497168225,3/15/1994
75,283,28.79,5.645446898,3/16/1994
76,247,29.93,5.509388337,3/17/1994
77,234,23.75,5.455321115,3/18/1994
78,216,25.06,5.375278408,3/19/1994
79,214,8.67,5.365976015,3/20/1994
80,271,15.06,5.602118821,3/21/1994
81,252,16.6,5.529429088,3/22/1994
82,265,21,5.579729826,3/23/1994
83,270,18.59,5.598421959,3/24/1994
84,242,22.5,5.488937726,3/25/1994
85,228,17.07,5.429345629,3/26/1994
86,246,8.86,5.505331536,3/27/1994
87,291,15.56,5.673323267,3/28/1994
88,280,14.23,5.634789603,3/29/1994
89,293,15.75,5.680172609,3/30/1994
90,206,11.8,5.327876169,3/31/1994
91,194,19.2,5.267858159,4/1/1994
92,248,28.86,5.513428746,4/2/1994
93,227,15.01,5.424950017,4/3/1994
94,222,22.44,5.402677382,4/4/1994
95,237,27.79,5.468060141,4/5/1994
96,273,21.91,5.609471795,4/6/1994
97,248,29.52,5.513428746,4/7/1994
98,218,19.59,5.384495063,4/8/1994
99,210,7.76,5.347107531,4/9/1994
100,199,6.22,5.293304825,4/10/1994
101,222,16.02,5.402677382,4/11/1994
102,260,43.76,5.560681631,4/12/1994
103,237,17.98,5.468060141,4/13/1994
104,213,18.44,5.361292166,4/14/1994
105,213,37.4,5.361292166,4/15/1994
106,175,21.62,5.164785974,4/16/1994
107,211,11.86,5.351858133,4/17/1994
108,235,23.7,5.459585514,4/18/1994
109,236,40.53,5.463831805,4/19/1994
110,245,47.35,5.501258211,4/20/1994
111,207,20.39,5.332718793,4/21/1994
112,195,16.75,5.272999559,4/22/1994
113,171,21.22,5.141663557,4/23/1994
114,170,24.27,5.135798437,4/24/1994
115,211,25.62,5.351858133,4/25/1994
116,232,35.51,5.446737372,4/26/1994
117,213,39.05,5.361292166,4/27/1994
118,212,49.63,5.356586275,4/28/1994
119,209,53.23,5.342334252,4/29/1994
120,209,42.42,5.342334252,4/30/1994
121,159,22.02,5.068904202,5/1/1994
122,251,28.33,5.525452939,5/2/1994
123,225,54.66,5.416100402,5/3/1994
124,222,28.36,5.402677382,5/4/1994
125,196,23.59,5.278114659,5/5/1994
126,208,29.1,5.33753808,5/6/1994
127,189,41.25,5.241747015,5/7/1994
128,196,50.43,5.278114659,5/8/1994
129,258,15.57,5.552959585,5/9/1994
130,235,41.32,5.459585514,5/10/1994
131,253,39.09,5.533389489,5/11/1994
132,218,25.22,5.384495063,5/12/1994
133,195,38.57,5.272999559,5/13/1994
134,182,23.75,5.204006687,5/14/1994
135,195,30.68,5.272999559,5/15/1994
136,248,30.57,5.513428746,5/16/1994
137,211,29.19,5.351858133,5/17/1994
138,241,24.47,5.484796933,5/18/1994
139,197,14.33,5.283203729,5/19/1994
140,216,14.62,5.375278408,5/20/1994
141,208,26.1,5.33753808,5/21/1994
142,197,37.93,5.283203729,5/22/1994
143,210,31.77,5.347107531,5/23/1994
144,210,32.01,5.347107531,5/24/1994
145,223,38.43,5.407171771,5/25/1994
146,206,30.61,5.327876169,5/26/1994
147,199,47.78,5.293304825,5/27/1994
148,181,15.61,5.198497031,5/28/1994
149,187,14.72,5.231108617,5/29/1994
150,241,12.01,5.484796933,5/30/1994
151,207,14.27,5.332718793,5/31/1994
152,240,11.8,5.480638923,6/1/1994
153,202,10.82,5.308267697,6/2/1994
154,182,8.36,5.204006687,6/3/1994
155,177,8.72,5.176149733,6/4/1994
156,152,9.2,5.023880521,6/5/1994
157,230,10.68,5.438079309,6/6/1994
158,225,6.95,5.416100402,6/7/1994
159,225,9.93,5.416100402,6/8/1994
160,219,16.81,5.38907173,6/9/1994
161,181,21.5,5.198497031,6/10/1994
162,192,27.69,5.257495372,6/11/1994
163,175,26.81,5.164785974,6/12/1994
164,182,20.9,5.204006687,6/13/1994
165,218,19.2,5.384495063,6/14/1994
166,242,20.62,5.488937726,6/15/1994
167,215,13.79,5.370638028,6/16/1994
168,177,21.82,5.176149733,6/17/1994
169,199,17.56,5.293304825,6/18/1994
170,187,23.46,5.231108617,6/19/1994
171,215,16.96,5.370638028,6/20/1994
172,252,14.11,5.529429088,6/21/1994
173,236,14.25,5.463831805,6/22/1994
174,248,13.96,5.513428746,6/23/1994
175,211,11.96,5.351858133,6/24/1994
176,212,18.7,5.356586275,6/25/1994
177,189,17.52,5.241747015,6/26/1994
178,263,15.67,5.572154032,6/27/1994
179,240,15.32,5.480638923,6/28/1994
180,233,15.24,5.451038454,6/29/1994
181,227,50.22,5.424950017,6/30/1994
182,220,54.54,5.393627546,7/1/1994
183,217,63.35,5.379897354,7/2/1994
184,196,9.81,5.278114659,7/3/1994
185,261,13.36,5.564520407,7/4/1994
186,216,16.33,5.375278408,7/5/1994
187,237,12.34,5.468060141,7/6/1994
188,230,14.51,5.438079309,7/7/1994
189,214,12.28,5.365976015,7/8/1994
190,221,16.97,5.398162702,7/9/1994
191,231,54.25,5.442417711,7/10/1994
192,307,40.42,5.726847748,7/11/1994
193,269,16.48,5.59471138,7/12/1994
194,269,15.65,5.59471138,7/13/1994
195,264,17.36,5.575949103,7/14/1994
196,257,16.55,5.549076085,7/15/1994
197,204,17.78,5.318119994,7/16/1994
198,260,16.22,5.560681631,7/17/1994
199,268,12.63,5.590986981,7/18/1994
200,256,12.23,5.545177444,7/19/1994
201,253,15.77,5.533389489,7/20/1994
202,233,26.96,5.451038454,7/21/1994
203,233,19.75,5.451038454,7/22/1994
204,195,18.56,5.272999559,7/23/1994
205,255,11.31,5.541263545,7/24/1994
206,266,25,5.583496309,7/25/1994
207,236,13.86,5.463831805,7/26/1994
208,282,10.85,5.641907071,7/27/1994
209,239,7.74,5.476463552,7/28/1994
210,230,6.69,5.438079309,7/29/1994
211,208,12.32,5.33753808,7/30/1994
212,223,8.8,5.407171771,7/31/1994
213,269,17.26,5.59471138,8/1/1994
214,276,12.94,5.620400866,8/2/1994
215,262,58.1,5.568344504,8/3/1994
216,216,36.41,5.375278408,8/4/1994
217,211,25.93,5.351858133,8/5/1994
218,214,18.59,5.365976015,8/6/1994
219,192,21.04,5.257495372,8/7/1994
220,228,33.15,5.429345629,8/8/1994
221,215,33.03,5.370638028,8/9/1994
222,240,23.02,5.480638923,8/10/1994
223,224,22.06,5.411646052,8/11/1994
224,215,28.06,5.370638028,8/12/1994
225,205,30.92,5.323009979,8/13/1994
226,172,40.7,5.147494477,8/14/1994
227,209,32.01,5.342334252,8/15/1994
228,205,36.48,5.323009979,8/16/1994
229,223,40.87,5.407171771,8/17/1994
230,230,51.54,5.438079309,8/18/1994
231,237,51.62,5.468060141,8/19/1994
232,159,68.49,5.068904202,8/20/1994
233,173,55.88,5.153291594,8/21/1994
234,275,66.55,5.616771098,8/22/1994
235,231,36.33,5.442417711,8/23/1994
236,218,27.24,5.384495063,8/24/1994
237,188,39.51,5.236441963,8/25/1994
238,168,25.46,5.123963979,8/26/1994
239,176,8.65,5.170483995,8/27/1994
240,175,9.7,5.164785974,8/28/1994
241,186,11.93,5.225746674,8/29/1994
242,235,16.75,5.459585514,8/30/1994
243,231,18.05,5.442417711,8/31/1994
244,213,52.92,5.361292166,9/1/1994
245,210,60.61,5.347107531,9/2/1994
246,213,14.04,5.361292166,9/3/1994
247,190,9.42,5.247024072,9/4/1994
248,245,15.63,5.501258211,9/5/1994
249,218,16.77,5.384495063,9/6/1994
250,231,17.62,5.442417711,9/7/1994
251,218,20.63,5.384495063,9/8/1994
252,220,41.07,5.393627546,9/9/1994
253,209,63.18,5.342334252,9/10/1994
254,174,40.34,5.159055299,9/11/1994
255,242,11.13,5.488937726,9/12/1994
256,214,13.41,5.365976015,9/13/1994
257,232,15.46,5.446737372,9/14/1994
258,197,14.88,5.283203729,9/15/1994
259,199,17.49,5.293304825,9/16/1994
260,183,31.47,5.209486153,9/17/1994
261,204,19.99,5.318119994,9/18/1994
262,252,25.23,5.529429088,9/19/1994
263,196,16.13,5.278114659,9/20/1994
264,229,13.51,5.433722004,9/21/1994
265,252,31.87,5.529429088,9/22/1994
266,206,17.92,5.327876169,9/23/1994
267,213,20.01,5.361292166,9/24/1994
268,193,15.97,5.262690189,9/25/1994
269,270,25.13,5.598421959,9/26/1994
270,228,24.86,5.429345629,9/27/1994
271,212,26.29,5.356586275,9/28/1994
272,240,28.63,5.480638923,9/29/1994
273,254,27.56,5.537334267,9/30/1994
274,235,23.04,5.459585514,10/1/1994
275,237,16.5,5.468060141,10/2/1994
276,285,19.92,5.65248918,10/3/1994
277,259,22.15,5.556828062,10/4/1994
278,276,22.97,5.620400866,10/5/1994
279,243,19.42,5.493061443,10/6/1994
280,220,19.19,5.393627546,10/7/1994
281,230,28.07,5.438079309,10/8/1994
282,220,26.84,5.393627546,10/9/1994
283,304,19.76,5.717027701,10/10/1994
284,263,18.81,5.572154032,10/11/1994
285,253,25.66,5.533389489,10/12/1994
286,220,13.23,5.393627546,10/13/1994
287,247,15.88,5.509388337,10/14/1994
288,181,14.69,5.198497031,10/15/1994
289,230,11.89,5.438079309,10/16/1994
290,226,18.29,5.420534999,10/17/1994
291,252,12.79,5.529429088,10/18/1994
292,205,13.25,5.323009979,10/19/1994
293,205,10.88,5.323009979,10/20/1994
294,212,12.41,5.356586275,10/21/1994
295,249,15.66,5.517452896,10/22/1994
296,232,13.57,5.446737372,10/23/1994
297,295,16.57,5.686975356,10/24/1994
298,279,22.6,5.631211782,10/25/1994
299,278,22.43,5.627621114,10/26/1994
300,273,26.65,5.609471795,10/27/1994
301,265,46.65,5.579729826,10/28/1994
302,249,23.7,5.517452896,10/29/1994
303,213,17.44,5.361292166,10/30/1994
304,294,22.08,5.683579767,10/31/1994
305,285,18.95,5.65248918,11/1/1994
306,275,22.57,5.616771098,11/2/1994
307,235,17.14,5.459585514,11/3/1994
308,246,21.4,5.505331536,11/4/1994
309,246,21.75,5.505331536,11/5/1994
310,254,21.71,5.537334267,11/6/1994
311,326,21.23,5.786897381,11/7/1994
312,270,15.17,5.598421959,11/8/1994
313,244,19.8,5.497168225,11/9/1994
314,253,19.16,5.533389489,11/10/1994
315,240,10.12,5.480638923,11/11/1994
316,228,9.79,5.429345629,11/12/1994
317,249,6.06,5.517452896,11/13/1994
318,275,8.61,5.616771098,11/14/1994
319,247,10.07,5.509388337,11/15/1994
320,273,12.46,5.609471795,11/16/1994
321,260,24.36,5.560681631,11/17/1994
322,226,19.81,5.420534999,11/18/1994
323,224,12.58,5.411646052,11/19/1994
324,194,7.83,5.267858159,11/20/1994
325,267,21.06,5.587248658,11/21/1994
326,252,15.24,5.529429088,11/22/1994
327,255,16.86,5.541263545,11/23/1994
328,222,18.28,5.402677382,11/24/1994
329,235,11.6,5.459585514,11/25/1994
330,229,16.74,5.433722004,11/26/1994
331,237,12.69,5.468060141,11/27/1994
332,3,24.97,1.098612289,11/28/1994
333,267,38.79,5.587248658,11/29/1994
334,257,14.18,5.549076085,11/30/1994
335,240,16.43,5.480638923,12/1/1994
336,258,14.18,5.552959585,12/2/1994
337,225,12.72,5.416100402,12/3/1994
338,211,12.49,5.351858133,12/4/1994
339,261,17.45,5.564520407,12/5/1994
340,247,25.12,5.509388337,12/6/1994
341,254,20.84,5.537334267,12/7/1994
342,223,12.42,5.407171771,12/8/1994
343,234,13.54,5.455321115,12/9/1994
344,240,15.41,5.480638923,12/10/1994
345,208,11.67,5.33753808,12/11/1994
346,279,28.28,5.631211782,12/12/1994
347,239,15.5,5.476463552,12/13/1994
348,262,19.03,5.568344504,12/14/1994
349,227,18.54,5.424950017,12/15/1994
350,240,15.42,5.480638923,12/16/1994
351,206,16.75,5.327876169,12/17/1994
352,226,13.9,5.420534999,12/18/1994
353,289,11.86,5.666426688,12/19/1994
354,304,18.86,5.717027701,12/20/1994
355,279,16.03,5.631211782,12/21/1994
356,258,28.22,5.552959585,12/22/1994
357,275,38.29,5.616771098,12/23/1994
358,264,18.46,5.575949103,12/24/1994
359,227,12.09,5.424950017,12/25/1994
360,284,13.22,5.648974238,12/26/1994
361,224,15.56,5.411646052,12/27/1994
362,322,14.23,5.774551546,12/28/1994
363,236,16.08,5.463831805,12/29/1994
364,265,23.29,5.579729826,12/30/1994
